"Estimates of interprovincial migrants by province or territory of origin and destination, annual 1 2 3 4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency: Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table: 17-10-0022-01 (formerly CANSIM 051-0019),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Release date: 2021-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Geography: Province or territory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography, province of origin",,"Newfoundland and Labrador, province of origin 5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Geography, province of destination",,1971 / 1972,1972 / 1973,1973 / 1974,1974 / 1975,1975 / 1976,1976 / 1977,1977 / 1978,1978 / 1979,1979 / 1980,1980 / 1981,1981 / 1982,1982 / 1983,1983 / 1984,1984 / 1985,1985 / 1986,1986 / 1987,1987 / 1988,1988 / 1989,1989 / 1990,1990 / 1991,1991 / 1992,1992 / 1993,1993 / 1994,1994 / 1995,1995 / 1996,1996 / 1997,1997 / 1998,1998 / 1999,1999 / 2000,2000 / 2001,2001 / 2002,2002 / 2003,2003 / 2004,2004 / 2005,2005 / 2006,2006 / 2007,2007 / 2008,2008 / 2009,2009 / 2010,2010 / 2011,2011 / 2012,2012 / 2013,2013 / 2014,2014 / 2015,2015 / 2016,2016 / 2017,2017 / 2018,2018 / 2019,2019 / 2020,2020 / 2021
,Total,Persons,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Newfoundland and Labrador, province of destination",,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Prince Edward Island, province of destination",4752,141,172,223,100,183,135,137,159,184,107,146,113,151,139,133,112,159,162,156,169,233,221,214,217,262,216,243,257,233,208,206,216,181,197,169,175,102,114,115,124,123,105,84,72,108,130,146,150,100,64
"Nova Scotia, province of destination",41321,"1,451","1,999","2,377","1,899","2,031","1,878","1,880","1,917","1,739","1,635","1,708","1,467","1,712","2,208","2,021","1,884","1,713","1,853","1,940","1,881","1,905","1,868","1,977","1,879","1,999","1,948","2,012","1,908","1,915","1,817","1,942","1,807","1,634","1,496","1,366","1,217","1,223","1,057","1,019",979,937,917,994,982,987,"1,100","1,165","1,131","1,192",853
"New Brunswick, province of destination",15008,"1,042","1,026","1,038","1,065","1,271",937,859,803,792,674,630,624,593,484,614,570,621,612,777,708,719,671,596,628,737,645,644,651,663,713,691,568,570,519,529,511,454,406,446,437,361,389,334,383,373,393,483,457,408,348
"Quebec, province of destination",6398,"1,104","1,204","1,301","1,033",876,650,572,446,370,332,285,267,354,357,308,275,303,297,329,273,268,290,323,246,297,290,236,174,186,219,217,241,174,204,186,207,205,200,146,180,198,173,173,186,196,220,289,223,256,263
"Ontario, province of destination",96786,"6,733","6,541","8,086","5,087","5,182","5,608","4,716","4,612","4,888","4,555","4,875","3,277","3,592","3,957","5,771","7,618","7,933","6,835","7,315","5,692","4,855","4,550","4,859","5,745","5,643","5,263","5,679","5,481","5,412","5,003","4,253","3,988","3,646","3,644","2,959","2,449","2,237","1,909","2,072","1,953","1,970","1,662","1,683","1,895","2,081","2,269","2,388","2,200","2,344","1,549"
"Manitoba, province of destination",5019,154,350,939,638,477,696,555,432,597,575,443,207,279,363,283,320,295,222,287,281,203,182,197,273,294,230,266,216,200,194,206,178,230,214,221,205,164,163,123,126,118,111,119,97,141,115,114,137,104,81
"Saskatchewan, province of destination",4022,78,118,117,111,99,181,218,160,178,232,242,124,127,94,123,105,88,86,107,67,118,120,100,99,121,220,298,174,137,145,177,131,142,116,154,180,120,107,101,153,151,150,122,141,108,134,112,111,112,86
"Alberta, province of destination",91680,323,353,812,791,759,"1,473","2,488","2,280","2,787","3,362","4,567","1,547","1,089",987,"1,526",868,810,961,"1,121","1,180","1,278","1,261","1,340","1,968","2,743","4,452","6,099","3,869","3,102","2,836","3,499","2,831","2,949","4,626","5,985","6,554","4,861","3,790","2,754","3,199","3,145","2,674","2,648","2,433","1,738","1,828","2,474","2,341","2,242","1,439"
"British Columbia, province of destination",21307,465,605,850,798,578,678,822,802,886,987,"1,182",536,618,603,670,486,508,528,710,704,"1,026","1,173","1,611","1,984","1,894","1,414","1,037",674,508,540,587,526,488,530,677,617,571,370,439,394,464,449,439,512,496,507,591,608,617,590
